{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-04 USDCLP zscore30:14.0777 zscore90:9.0151', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dab9bd12e2142f884ae3c911a9a85ccb2dd07661']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-01-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-01-07', u'embersId': u'f12841af4339adedafebd9cbc0ea0366eac30798'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-06 USDARS zscore30:3.8430 zscore90:3.3838', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'cdef57f2873e0fc55b46dafae180cb9441719810']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2012-06-06', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2012-06-13', u'embersId': u'24a108224931c793cc349c8a852e3ad6d2cbce9f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-14 CHILE65 zscore30:3.1307 zscore90:3.4030', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4b700c3270d76fd424b575279bc173fb5b73c5dd']}, u'eventType': u'0411', u'location': u'Chile', u'date': u'2012-06-14', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2012-06-21', u'embersId': u'6161b2c549b0e91f3688fd81566ecb4319866964'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-15 CHILE65 zscore30:2.6672 zscore90:3.2075', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'6225c5e818f66b88c40ab257b83c46a4eb92494d']}, u'eventType': u'0411', u'location': u'Chile', u'date': u'2012-06-15', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2012-06-18', u'embersId': u'387c7f494d3f017c779cb5f14e10372f1b916a00'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-15 USDPEN zscore30:-3.0296 zscore90:-3.9962', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'42ffd8ec87ca33e3229a24e7edac6ba49812377b']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2012-06-15', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-06-18', u'embersId': u'bd810ac816483f7810b4ba767443b036f9a4834e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-20 CRSMBCT zscore30:7.3578 zscore90:8.1168', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'3dea0939b24c04c2703c524afcdbe05d42545e24']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-06-20', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-06-27', u'embersId': u'bf3b452d15256577525454d1c13ff6c18383c1b4'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-21 COLCAP zscore30:-2.5762 zscore90:-3.3303', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'17bb5f9bcfaaf216b317932b307ca58ef73a4ecf']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2012-06-21', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2012-06-28', u'embersId': u'43b803594c5f9a7a669f74e05184c72848822461'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-29 USDBRL zscore30:-3.0894 zscore90:-4.5264', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9e433e9af39183083addd5c04a021e3f4a0f2449']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-06-29', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-07-02', u'embersId': u'7a80fba658aeaeb9da3c5e34f4f49c205f5521b7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-29 USDCLP zscore30:-2.8073 zscore90:-3.0710', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9b2c9afd165e9afd6df6b24996d6c358cf2d43a0']}, u'eventType': u'0422', u'location': u'Chile', u'date': u'2012-06-29', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2012-07-06', u'embersId': u'e4678eae386e36bbdd301544e332edf47428574c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-07-20 USDPEN zscore30:3.1727 zscore90:3.4685', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'27d34367013a3d76320347ff9d8e2d3499b59fd6']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2012-07-20', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-07-23', u'embersId': u'4f59f5b826ce6d62b673ec96698326ca0127e582'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-07-23 CHILE65 zscore30:-3.1482 zscore90:-3.2049', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'48b452d55c4b91762c0bdc43709f60c16ce5e933']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2012-07-23', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2012-07-26', u'embersId': u'16254cecb7448e04b9b3284c8232640238f43d8e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-07-27 IBOV zscore30:2.8791 zscore90:3.1710', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'52c12e7225d93501f6ab80e61f743c0644483bf7']}, u'eventType': u'0411', u'location': u'Brazil', u'date': u'2012-07-27', u'confidenceIsProbability': u'True', u'population': u'IBOV', u'eventDate': u'2012-07-30', u'embersId': u'b09cea62a016d3973468ef6bab3ecf1ea505e92f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-08-10 IBVC zscore30:6.1812 zscore90:1.7815', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a9bf1958de249a070ff8544108dc3e08cdba86e2']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-08-10', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-08-17', u'embersId': u'28cf7cfe74cb801ff8073d7ef27ba14a6bb3c732'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-08-16 IBVC zscore30:10.5003 zscore90:4.8754', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'00e651a5730d6c42bb2b1d6bd7aaff61c721d888']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-08-16', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-08-23', u'embersId': u'3fc1fd3f591bc48c217b5a914ef866be9897ead5'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-08-27 BVPSBVPS zscore30:-9.5374 zscore90:-2.3244', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'79010a2b6e5930bd255200c50cc51c08dfe8c820']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2012-08-27', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-08-30', u'embersId': u'24cca2a40ac3a49ddb7e0c339a5f5bbc165910c7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-09-14 IGBVL zscore30:2.7837 zscore90:3.0826', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b1f669955b6a810909b991b8a050520550cebcb9']}, u'eventType': u'0411', u'location': u'Peru', u'date': u'2012-09-14', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2012-09-17', u'embersId': u'ba6c30cf32d83586aeb740d1752aad6d7f6674b4'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-02 IBVC zscore30:6.5201 zscore90:6.4082', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd432a121c8933d8666c4edde30837acb57179dce']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-10-02', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-10-05', u'embersId': u'b1d164116b859fd295ec3619e909d31b08b4cb0f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-03 IBVC zscore30:4.1361 zscore90:5.3550', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'60c6e0e7a9b486d0c1df60506fd50bfaf9b3f9aa']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-10-03', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-10-10', u'embersId': u'c53e133e2f6a727fbc26184bfac0f4ea475d2bd7'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-05 IBVC zscore30:3.8554 zscore90:5.5654', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a1365ac1d3a7d3f6beb9167882d59d92ee6067e8']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-10-05', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-10-08', u'embersId': u'86bc7810db38bffbc8c48e9ac771005cd3cf4509'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-08 IBVC zscore30:-6.3322 zscore90:-8.9298', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8e07c2a8ee3fe90481805cf14d35e27550e883e5']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2012-10-08', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-10-11', u'embersId': u'8a0bd3db89b5bbb954aab8aab885006f07dafd01'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-16 USDARS zscore30:-6.2616 zscore90:-5.6112', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9f22d49c78e4ff6e8df59aaedcc74760e3006384']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2012-10-16', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2012-10-19', u'embersId': u'c9ed16959f00f7be95611b80ceee2c268c802287'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-10-17 USDARS zscore30:4.0332 zscore90:4.7335', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ee9db34d82ce6da59313bc20dd75b73cc98140f6']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2012-10-17', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2012-10-24', u'embersId': u'a050baa2d50819af1c7ad9e45120318375307112'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-06 USDCOP zscore30:-4.8674 zscore90:-3.6269', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'14c172576bd3a11fcd29886327be94589af32e95']}, u'eventType': u'0422', u'location': u'Colombia', u'date': u'2012-11-06', u'confidenceIsProbability': u'True', u'population': u'USDCOP', u'eventDate': u'2012-11-09', u'embersId': u'ce76e1eb9a2583949fc76016f1878c742a737f46'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-07 COLCAP zscore30:-2.8040 zscore90:-3.0144', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4286a3a6be5a865bc5b82f22a9a2470ea91ea9ae']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2012-11-07', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2012-11-19', u'embersId': u'07fab4b8bda2478640a096e0f205af8dccff6829'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-14 IGBVL zscore30:-4.1729 zscore90:-3.5297', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ab7cb51d4dca0f2cb76317610acc1796f5c6035a']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2012-11-14', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2012-11-21', u'embersId': u'0968a4d018869dde4da5cfe6041b616bc6778370'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-15 BVPSBVPS zscore30:9.8014 zscore90:5.7740', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a7bec0f2b04da0b2acab39538f347eb2769d251f']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2012-11-15', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-11-22', u'embersId': u'7a03a205a82ae53746acb971b544f85d19f6dc9a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-23 USDBRL zscore30:-4.3852 zscore90:-3.0250', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'60ddf03343a9a0162ebdea7f467a679ab5cd5f19']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-11-23', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-11-26', u'embersId': u'9403f330f51fe9e9bbc8d97001b20ce9c831ab5a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-23 MERVAL zscore30:3.1649 zscore90:3.1119', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ef08463ca1e3208924b029760867fdcf25de0a5b']}, u'eventType': u'0411', u'location': u'Argentina', u'date': u'2012-11-23', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2012-11-30', u'embersId': u'43e13b913cbcd13f5a5e3eb904f2001198219366'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-11-30 USDBRL zscore30:4.7946 zscore90:4.5636', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9bccd4031eabb7410f02fd64f2dfc374c655f1b5']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2012-11-30', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-12-03', u'embersId': u'2b81282e65d40b37d9e38584e8902267f856b974'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-05 USDBRL zscore30:-3.4678 zscore90:-3.7845', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4fe9bc1db0b664a685c393c58f02e8316f57882c']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-12-05', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-12-12', u'embersId': u'f6f70b958803bc8ecdb7bf34475ac59dc0e50e6b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-07 IBVC zscore30:4.0599 zscore90:1.5441', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'79f2344adab41f5cb7486046ca081c06a7aef652']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-12-07', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-12-10', u'embersId': u'5cdd61c986173b11201186f76b8271099f62a426'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-12 BVPSBVPS zscore30:4.6186 zscore90:4.9560', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'40d2663239706e1dd6aacb901092f2d70f9024ce']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2012-12-12', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-12-19', u'embersId': u'cef9796a2feaf3cd1687c849cfa1793f085846a9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-12 IBVC zscore30:5.7026 zscore90:3.1329', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9f98dd474cf697577799af8e092baefbdae7d402']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-12-12', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-12-19', u'embersId': u'3972fa1f39627ce1e88d5b7ca9238f377539dfe0'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-13 BVPSBVPS zscore30:-3.4991 zscore90:-3.9525', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'45818c2c71f39ec96d644b5eca71a697ebde99df']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2012-12-13', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-12-20', u'embersId': u'9f9e788375426b4932d005a738bb2088c39191a1'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-25 USDCRC zscore30:6.6586 zscore90:3.0224', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'aaffda16c357ba111265929370a05b63b4f7b732']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2012-12-25', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2012-12-28', u'embersId': u'50e364cba0713dddbcd6b13595009e8fac70a000'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-26 USDBRL zscore30:-2.5280 zscore90:-3.5819', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'6d3d168d5522971d87348be50d58c140b15d08ec']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-12-26', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2013-01-02', u'embersId': u'19b037ad66caa12c0e84fe8d3e1dc90e6482d1af'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-12-28 USDCRC zscore30:4.6470 zscore90:3.2596', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'1f5774ebe49435beeb5606335a0b9b486f96f187']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2012-12-28', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2013-01-04', u'embersId': u'b5d0e8ab4d3c464ee79aa8c12b286b9c7e2c6c7b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-03 USDCRC zscore30:4.6639 zscore90:4.4215', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a8db59816f8e73d0963eaed98c9c44b75f530967']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2013-01-03', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2013-01-10', u'embersId': u'4c9a980efdb23ccfd8ae9e30a505cb2829b52d22'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-11 CRSMBCT zscore30:-4.1305 zscore90:-2.0769', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'642531629a7c1309ea1d28e6dac3e6ae3e51748c']}, u'eventType': u'0412', u'location': u'Costa Rica', u'date': u'2013-01-11', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2013-01-14', u'embersId': u'b93242517e519ef84e91818117b52f59c6617d22'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-15 CRSMBCT zscore30:15.1502 zscore90:8.7555', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'136c2c1c5561fc62a7b626c42b6dcd6cc22afb3c']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2013-01-15', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2013-01-18', u'embersId': u'84a71deb8253faafa967c52e5f2b8ee0d781b8fc'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-24 BVPSBVPS zscore30:-43.8313 zscore90:-56.5724', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c389ed4166e925c2952a3c85b095f35231db5d1a']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2013-01-24', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2013-01-31', u'embersId': u'f9ae50ca6c65f158411607314a6058c485fe7ddc'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-25 BVPSBVPS zscore30:5.6674 zscore90:9.5375', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'0ea19850505b11ef895ced476129299b01c77dd1']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2013-01-25', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2013-01-28', u'embersId': u'9c80d44ec9dd53454fb87dd8ba0d9832335cb378'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-28 USDBRL zscore30:-3.6944 zscore90:-3.7050', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c03de79a31949a8bf656c10ef93586ad307209c6']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2013-01-28', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2013-01-31', u'embersId': u'08518905c6041fad499c48f07bd937566d8c467a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-29 MERVAL zscore30:3.1151 zscore90:3.2496', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5efc7a159c4ec840ffcd3c4cccc59120df3d0d86']}, u'eventType': u'0411', u'location': u'Argentina', u'date': u'2013-01-29', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2013-02-01', u'embersId': u'7c480654a15a05ff152cd08c633465649bd3a98f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-01-30 USDCRC zscore30:-2.6599 zscore90:-3.1895', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd75b1e53d26f8313785ab96bb441b608b2703712']}, u'eventType': u'0422', u'location': u'Costa Rica', u'date': u'2013-01-30', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2013-02-06', u'embersId': u'1a332edb258b58c9244fe6bbf7f269075d96500f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-01 USDMXN zscore30:-4.1095 zscore90:-2.3802', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'6c3d7ac7143422637b35c9ac6d42cfe0a483c246']}, u'eventType': u'0422', u'location': u'Mexico', u'date': u'2013-02-01', u'confidenceIsProbability': u'True', u'population': u'USDMXN', u'eventDate': u'2013-02-08', u'embersId': u'69039ef0e58b2ae13e9fe29bbf4f164da6e1f3a6'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-04 CRSMBCT zscore30:2.7008 zscore90:3.6694', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd3b4ecfa8c2a4f568e671807e0be4c65ea4be0f1']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2013-02-04', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2013-02-07', u'embersId': u'525d93e139499b0917b099d429158c24e92abf81'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-05 IBVC zscore30:16.5365 zscore90:5.1299', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'6476fa9badb216282a69022ec110b0ab9055e28e']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2013-02-05', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2013-02-08', u'embersId': u'a7080eea9206a0bd060d11887c3842ae17819f44'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-07 CRSMBCT zscore30:2.4299 zscore90:3.6216', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c5bd9993e7c47a28d8b723cdfb238a74caafc023']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2013-02-07', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2013-02-14', u'embersId': u'929307baae69efd9dd3e0fd5ebe0fea9aa32d20a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-13 MEXBOL zscore30:-3.5048 zscore90:-3.4770', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'10cf4cbed5bff887151e7cd12e46f9f4a3ece0a1']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2013-02-13', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2013-02-20', u'embersId': u'5409ba29c9b96f964bc151a3d1f92676950518bc'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-20 CHILE65 zscore30:-4.1744 zscore90:-3.4102', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'20e8e2433262d8f9e7e17bae82221d316148d56e']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2013-02-20', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2013-02-27', u'embersId': u'e4b9397794745ffbca206a64145b03b355ef9b7f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-21 MERVAL zscore30:-3.4282 zscore90:-3.7765', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'41478ba0e385591a21f48921ef0c39a50438d814']}, u'eventType': u'0412', u'location': u'Argentina', u'date': u'2013-02-21', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2013-02-28', u'embersId': u'5558c010e5170763fd617e23e162536147f45490'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2013-02-25 BVPSBVPS zscore30:-34.3791 zscore90:-59.8542', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4c3123488d3f8b9982c1cb1a3c1c1a90428f727e']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2013-02-25', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2013-02-28', u'embersId': u'8c44ddc525c423387e28bff2c28b591e0a4ad56e'}
{u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'0391b8ddd149c209a082e622b42a15d07803911b']}, u'eventType': u'0422', u'comments': u'Duration analysis Model-Detected High-Sigma Event: 2013-04-04 USDCLP zscore30:-4.0033 zscore90:-2.1702', u'location': u'Chile', u'date': u'2013-04-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2013-04-11', u'embersId': u'8ea3597c6a612a4729368eff76f6625932f7b199'}
